,SMILES,predicted_pIC50,ro5_fulfilled
0,COc1ccc(C(=O)Nc2ccc(F)c(C3(C)CS(=O)(=O)C(C)(C)C(N)=N3)c2)nc1,11.415210260552769,True
1,COc1cnc(C(=O)Nc2ccc(F)c(C3(C)CS(=O)(=O)C(C)(C)C(N)=N3)c2)c(F)c1,11.045445271914307,True
2,CCCc1cnc(C(=O)Nc2ccc(F)c(C3(C)CS(=O)(=O)C(C)(C)C(N)=N3)c2)c(F)c1,10.924327245210147,True
3,COc1ccc(C(=O)Nc2ccc(F)c(C3(C)CS(=O)(=O)C(CCC(C)(C)C)C(N)=N3)c2)nc1,10.215982407003162,True
4,CN1C(N)=NC(C)(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)CS1(C)C,9.282065648844544,True
5,COc1cnc(C(=O)Nc2ccc(F)c(C3(C)CS(=O)(=O)N(C)C(N)=N3)c2)c(F)c1,9.120866559887798,True
6,CC1(c2cc(NC(=O)c3nncc(N)c3F)ccc2F)N=C(N)OCC1F,8.72762534784988,True
7,Cc1cnc(C(=O)Nc2ccc(F)c(C3(C)N=C(N)OCC3F)c2)cn1,8.172052651250599,True
8,COC1CCC2(CC1)Cc1ccc(-c3cncc(Cl)c3)cc1C21N=C(C)C(N)=N1,8.144144441908288,True
9,COC1CCC2(CC1)Cc1ccc(-c3cc(Cl)cc(Cl)c3)cc1C21COC(N)=N1,8.140573770837001,True
10,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1CC(C)(C)Oc2ccc(CC(C)(C)C)cc21,7.998123960610263,True
11,COc1ccc(C2(c3cccc(-c4cncnc4)c3)N=C(N)c3c(F)cccc32)cc1,7.926570396338397,True
12,Cc1cc(Cl)cnc1C(=O)Nc1ccc(F)c(C2(C)COC(C)(C(F)(F)F)C(N)=N2)c1,7.89761394480023,True
13,CCC(O)C(CC)NC(CC(C)C)C(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNCc1cccc(CCO)c1,7.877852317492052,False
14,Cc1cc(C2(c3cccc(-c4cncnc4)c3)N=C(N)c3c(F)cccc32)ccn1,7.79156357892954,True
15,CCCN(CCC)C(=O)c1cc(C)cc(C(=O)NC(Cc2cc(F)cc(F)c2)C(O)CNCc2cccc(OC)c2)c1,7.734107218204052,False
16,CC1(c2cc(NC(=O)c3ncc(C#N)cc3CO)ccc2F)COC(C)(C(F)(F)F)C(N)=N1,7.72672531080941,True
17,Cc1cc(C2(c3cccc(-c4cncnc4)c3)N=C(N)c3c(F)cccc32)c(F)cc1F,7.725803859855838,True
18,NC1=NC2(c3cc(NC(=O)c4ccc(Cl)cn4)ccc3F)OCC2CS1,7.715566702717593,True
19,Cc1cc(C2(c3cccc(-c4cncnc4)c3)N=C(N)c3c(F)cccc32)nc2c1COC(C)(C)C2,7.713095980287408,True
20,COc1nc(N2CC3C(=O)N(C)C(N)=NC3(c3ccc(F)cc3F)C2)nc(C)c1F,7.67689800327243,True
21,Cc1ccccc1-c1ccc2nc(N)c(CC(C)C(=O)NCCC(C)(C)C)cc2c1,7.676567220586833,True
22,NC1=NC(c2cc(NC(=O)c3ncc(Cl)cc3O)ccc2F)(C(F)F)COC1,7.6623252587891235,True
23,CC1(c2cc(NC(=O)c3ncc(F)cn3)ccc2F)Cc2ccccc2C(N)=N1,7.639365267805498,True
24,COc1cnc(C(=O)Nc2ccc(F)c(C3(C)COC(C)(C(F)(F)F)C(N)=N3)c2)c(F)c1,7.634557946477311,True
25,CC1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)COC(N)=N1,7.630073126011364,True
26,NC1=NC2(CO1)c1cc(-c3cncnc3)ccc1Oc1c(Cl)cccc12,7.61432852108259,True
27,COc1ccc(C(=O)Nc2ccc(F)c(C3(C)CS(=O)(=O)N(C)C(N)=N3)c2)c(OC)c1,7.606184800720138,True
28,CCNc1cc(C(=O)NC(Cc2ccccc2)C(O)CNCc2cccc(OC)c2)cc(N(C)S(=O)(=O)C(C)C)c1,7.603012792231928,True
29,NC1=NC(c2cc(NC(=O)c3ncc(Cl)cc3Cl)ccc2F)(C(F)F)COC1,7.594205599103635,True
30,NC1=NC2(c3cc(NC(=O)c4ccc(Cl)cn4)ccc3F)OCCC2CS1,7.572977084014261,True
31,CN1C(=O)C(c2ccc(OC(F)F)cc2)(c2cccc(OCC(F)F)c2)N=C1N,7.552329101001854,True
32,NC1=NC(c2cc(NC(=O)c3ncc(Cl)cc3Cl)ccc2F)(C(F)F)OCC1,7.51507942262862,True
33,NC1=NC(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)(C(F)F)COC1,7.509368458008782,True
34,CC(C)(C)COc1ccc2c(c1)C1(COC(N)=N1)c1cc(Br)cc(F)c1O2,7.502809986161411,True
